penalty;l1
C;0.1
solver;liblinear
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
Logisticregression;39527;1.3231878280639648;402;1735;183;880;0.6678125;0.6871794871794872;0.31357254290171604;0.4306373861810391
Logisticregression;39527;1.285886287689209;403;1794;211;792;0.6865625;0.6563517915309446;0.3372384937238494;0.4455500276395799
Logisticregression;39527;0.6007535457611084;429;1731;191;849;0.675;0.6919354838709677;0.33568075117370894;0.4520547945205479
Logisticregression;39527;0.6390442848205566;452;1766;170;812;0.693125;0.7266881028938906;0.3575949367088608;0.4793213149522799
Logisticregression;39527;0.6752908229827881;425;1772;154;849;0.6865625;0.7340241796200345;0.33359497645211933;0.4587155963302752
penalty;l1
C;0.1
solver;saga
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
Logisticregression;39527;243.96724390983582;413;1755;191;841;0.6775;0.6837748344370861;0.3293460925039872;0.4445640473627557
Logisticregression;39527;164.4685821533203;430;1758;190;822;0.68375;0.6935483870967742;0.34345047923322686;0.4594017094017094
Logisticregression;39527;258.1363756656647;447;1726;198;829;0.6790625;0.6930232558139535;0.3503134796238245;0.4653826132222801
Logisticregression;39527;272.8671147823334;399;1785;157;859;0.6825;0.7176258992805755;0.31717011128775835;0.43991179713340683
Logisticregression;39527;245.6513102054596;436;1773;174;817;0.6903125;0.7147540983606557;0.3479648842777334;0.4680622651637144
penalty;l1
C;1
solver;liblinear
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
Logisticregression;39527;1.6367931365966797;829;1669;240;462;0.780625;0.775491113189897;0.6421378776142526;0.702542372881356
Logisticregression;39527;1.2972121238708496;812;1697;228;463;0.7840625;0.7807692307692308;0.6368627450980392;0.701511879049676
Logisticregression;39527;0.8018875122070312;755;1719;218;508;0.773125;0.775950668036999;0.5977830562153602;0.6753130590339893
Logisticregression;39527;0.6979174613952637;754;1765;217;464;0.7871875;0.776519052523172;0.6190476190476191;0.6888990406578347
Logisticregression;39527;0.9977378845214844;778;1720;234;468;0.780625;0.7687747035573123;0.6243980738362761;0.6891054030115146
penalty;l1
C;1
solver;saga
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
Logisticregression;39527;726.8082265853882;746;1724;237;493;0.771875;0.7589013224821973;0.6020984665052461;0.6714671467146714
Logisticregression;39527;731.8370552062988;756;1718;225;501;0.773125;0.7706422018348624;0.6014319809069213;0.675603217158177
Logisticregression;39527;735.3080141544342;742;1777;216;465;0.7871875;0.7745302713987474;0.6147473073736537;0.6854503464203233
Logisticregression;39527;724.9388468265533;795;1685;237;483;0.775;0.7703488372093024;0.6220657276995305;0.6883116883116883
Logisticregression;39527;730.6052277088165;778;1688;200;534;0.770625;0.7955010224948875;0.5929878048780488;0.6794759825327511
penalty;l1
C;5
solver;liblinear
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
Logisticregression;39527;0.7791073322296143;1155;1721;154;170;0.89875;0.8823529411764706;0.8716981132075472;0.876993166287016
Logisticregression;39527;0.7841646671295166;1109;1768;174;149;0.8990625;0.8643803585346843;0.8815580286168522;0.8728846910665092
Logisticregression;39527;1.4287807941436768;1117;1791;138;154;0.90875;0.8900398406374502;0.8788355625491738;0.8844022169437846
Logisticregression;39527;0.9782953262329102;1086;1806;172;136;0.90375;0.863275039745628;0.8887070376432079;0.8758064516129033
Logisticregression;39527;2.6280782222747803;1091;1840;143;126;0.9159375;0.8841166936790924;0.8964667214461791;0.8902488780089759
penalty;l1
C;5
solver;saga
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
Logisticregression;39527;804.7376158237457;1088;1827;131;154;0.9109375;0.8925348646431501;0.8760064412238325;0.8841934173100365
Logisticregression;39527;787.6266310214996;1120;1794;110;176;0.910625;0.9105691056910569;0.8641975308641975;0.8867775138558986
Logisticregression;39527;777.8365483283997;1117;1807;127;149;0.91375;0.8979099678456591;0.882306477093207;0.8900398406374502
Logisticregression;39527;831.0631864070892;1097;1849;107;147;0.920625;0.9111295681063123;0.8818327974276527;0.8962418300653595
Logisticregression;39527;830.9872970581055;1082;1843;112;163;0.9140625;0.9061976549413735;0.8690763052208835;0.8872488724887247
penalty;l1
C;10
solver;liblinear
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
Logisticregression;39527;1.271517038345337;1098;1831;137;134;0.9153125;0.8890688259109312;0.8912337662337663;0.8901499797324686
Logisticregression;39527;1.557542085647583;1076;1836;143;145;0.91;0.8826907301066448;0.8812448812448812;0.8819672131147541
Logisticregression;39527;1.5665605068206787;1126;1752;159;163;0.899375;0.8762645914396887;0.873545384018619;0.8749028749028749
Logisticregression;39527;0.8824265003204346;1119;1762;145;174;0.9003125;0.8852848101265823;0.8654292343387471;0.8752444270629643
Logisticregression;39527;1.4817357063293457;1102;1780;162;156;0.900625;0.8718354430379747;0.875993640699523;0.87390959555908
penalty;l1
C;10
solver;saga
Classifier name;Number of features;Time to train;True positives;True negatives;False positives;False negatives;Accuracy;Precision;Recall;F1-Score
Logisticregression;39527;921.5676379203796;1123;1826;97;154;0.9215625;0.9204918032786885;0.8794048551292091;0.8994793752503004
Logisticregression;39527;929.7044577598572;1128;1833;91;148;0.9253125;0.9253486464315013;0.8840125391849529;0.9042084168336674
Logisticregression;39527;933.9099493026733;1057;1867;97;179;0.91375;0.915944540727903;0.8551779935275081;0.8845188284518829
